Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,ApplicantIncome_Z_score,CoapplicantIncome_Z_score,LoanAmount_Z_score
LP001536,Male,Yes,3+,Graduate,No,39999,0.0,600.0,180.0,0.0,Semiurban,Y,5.663006174490666,-0.5540356092387769,5.299708065284991
LP001541,Male,Yes,1,Graduate,No,6000,0.0,160.0,360.0,,Rural,Y,0.09764882096173749,-0.5540356092387769,0.15875993087080661
LP001543,Male,Yes,1,Graduate,No,9538,0.0,187.0,360.0,1.0,Urban,Y,0.6767903932663744,-0.5540356092387769,0.4742272027553134
LP001546,Male,No,0,Graduate,,2980,2083.0,120.0,360.0,1.0,Rural,Y,-0.3967004012994279,0.15779733765227869,-0.30859899043957384
LP001552,Male,Yes,0,Graduate,No,4583,5625.0,255.0,360.0,1.0,Semiurban,Y,-0.13430245319192854,1.368220908409897,1.2687373689829602
LP001560,Male,Yes,0,Not Graduate,No,1863,1041.0,98.0,360.0,1.0,Semiurban,Y,-0.5795441368178789,-0.19829000303926234,-0.5656463971602831
LP001562,Male,Yes,0,Graduate,No,7933,0.0,275.0,360.0,1.0,Urban,N,0.4140650615679735,-0.5540356092387769,1.5024168296381504
LP001565,Male,Yes,1,Graduate,No,3089,1280.0,121.0,360.0,0.0,Semiurban,N,-0.37885799559529976,-0.11661545944494535,-0.2969150174068143
LP001570,Male,Yes,2,Graduate,No,4167,1447.0,158.0,360.0,1.0,Rural,Y,-0.2023982400994268,-0.05954579927653138,0.13539198480528758
LP001572,Male,Yes,0,Graduate,No,9323,0.0,75.0,180.0,1.0,Urban,Y,0.6415966572444701,-0.5540356092387769,-0.8343777769137518
LP001574,Male,Yes,0,Graduate,No,3707,3166.0,182.0,,1.0,Rural,Y,-0.2776964660067566,0.5278957925169034,0.41580733759151584
LP001577,Female,Yes,0,Graduate,No,4583,0.0,112.0,360.0,1.0,Rural,N,-0.13430245319192854,-0.5540356092387769,-0.4020707747016499
LP001578,Male,Yes,0,Graduate,No,2439,3333.0,129.0,360.0,1.0,Rural,Y,-0.48525766263826586,0.5849654526853174,-0.20344323314473822
LP001579,Male,No,0,Graduate,No,2237,0.0,63.0,480.0,0.0,Semiurban,N,-0.5183234053193106,-0.5540356092387769,-0.974585453306866
LP001580,Male,Yes,2,Graduate,No,8000,0.0,200.0,360.0,1.0,Semiurban,Y,0.42503241186317153,-0.5540356092387769,0.626118852181187
LP001581,Male,Yes,0,Not Graduate,,1820,1769.0,95.0,360.0,1.0,Rural,Y,-0.5865828840222597,0.05049270715597938,-0.6006983162585616
LP001585,,Yes,3+,Graduate,No,51763,0.0,700.0,300.0,1.0,Urban,Y,7.588676456172901,-0.5540356092387769,6.468105368560942
LP001586,Male,Yes,3+,Not Graduate,No,3522,0.0,81.0,180.0,1.0,Rural,N,-0.3079794481651393,-0.5540356092387769,-0.7642739387171947
LP001594,Male,Yes,0,Graduate,No,5708,5625.0,187.0,360.0,1.0,Semiurban,Y,0.04985081669012812,1.368220908409897,0.4742272027553134
LP001603,Male,Yes,0,Not Graduate,Yes,4344,736.0,87.0,360.0,1.0,Semiurban,N,-0.1734247923046499,-0.30251902310732376,-0.6941701005206377
LP001606,Male,Yes,0,Graduate,No,3497,1964.0,116.0,360.0,1.0,Rural,Y,-0.3120717430514072,0.11713093310113341,-0.35533488257061185
LP001608,Male,Yes,2,Graduate,No,2045,1619.0,101.0,360.0,1.0,Rural,Y,-0.5497522300458484,-0.0007674666479852589,-0.5305944780620045
LP001610,Male,Yes,3+,Graduate,No,5516,11300.0,495.0,360.0,0.0,Semiurban,N,0.018421991963590453,3.3075641506598927,4.072890896845243
LP001616,Male,Yes,1,Graduate,No,3750,0.0,116.0,360.0,1.0,Semiurban,Y,-0.2706577188023758,-0.5540356092387769,-0.35533488257061185
LP001630,Male,No,0,Not Graduate,No,2333,1451.0,102.0,480.0,0.0,Urban,N,-0.5026089929560419,-0.05817886130842566,-0.518910505029245
LP001633,Male,Yes,1,Graduate,No,6400,7250.0,180.0,360.0,0.0,Urban,N,0.1631255391420243,1.9235394579528473,0.39243939152599683
LP001634,Male,No,0,Graduate,No,1916,5063.0,67.0,360.0,,Rural,N,-0.5708684716589908,1.1761661238910428,-0.9278495611758278
LP001636,Male,Yes,0,Graduate,No,4600,0.0,73.0,180.0,1.0,Semiurban,Y,-0.13151969266926636,-0.5540356092387769,-0.8577457229792709
LP001637,Male,Yes,1,Graduate,No,33846,0.0,260.0,360.0,1.0,Semiurban,N,4.655810557082404,-0.5540356092387769,1.3271572341467577
LP001639,Female,Yes,0,Graduate,No,3625,0.0,108.0,360.0,1.0,Semiurban,Y,-0.29111919323371543,-0.5540356092387769,-0.44880666683268794
LP001640,Male,Yes,0,Graduate,Yes,39147,4750.0,120.0,360.0,1.0,Semiurban,Y,5.523540764766655,1.06920322788677,-0.30859899043957384
LP001641,Male,Yes,1,Graduate,Yes,2178,0.0,66.0,300.0,0.0,Rural,N,-0.527981221250903,-0.5540356092387769,-0.9395335342085874
LP001643,Male,Yes,0,Graduate,No,2383,2138.0,58.0,360.0,,Rural,Y,-0.494424403183506,0.1765927347137324,-1.0330053184706636
LP001644,,Yes,0,Graduate,Yes,674,5296.0,168.0,360.0,1.0,Rural,Y,-0.7741736816087814,1.2557902605332012,0.2522317151328827
LP001647,Male,Yes,0,Graduate,No,9328,0.0,188.0,180.0,1.0,Rural,Y,0.6424151162217238,-0.5540356092387769,0.4859111757880729
LP001653,Male,No,0,Not Graduate,No,4885,0.0,48.0,360.0,1.0,Rural,Y,-0.084867530965812,-0.5540356092387769,-1.1498450487982586
LP001656,Male,No,0,Graduate,No,12000,0.0,164.0,360.0,1.0,Semiurban,N,1.0797995936660396,-0.5540356092387769,0.20549582300184466
LP001657,Male,Yes,0,Not Graduate,No,6033,0.0,160.0,360.0,1.0,Urban,N,0.10305065021161115,-0.5540356092387769,0.15875993087080661
LP001658,Male,No,0,Graduate,No,3858,0.0,76.0,360.0,1.0,Semiurban,Y,-0.2529790048936984,-0.5540356092387769,-0.8226938038809923
LP001664,Male,No,0,Graduate,No,4191,0.0,120.0,360.0,1.0,Rural,Y,-0.19846963700860962,-0.5540356092387769,-0.30859899043957384
LP001665,Male,Yes,1,Graduate,No,3125,2583.0,170.0,360.0,1.0,Semiurban,N,-0.372965090959074,0.32866458366549417,0.27559966119840174
LP001666,Male,No,0,Graduate,No,8333,3750.0,187.0,360.0,1.0,Rural,Y,0.47954177974826034,0.727468735860339,0.4742272027553134
LP001669,Female,No,0,Not Graduate,No,1907,2365.0,120.0,,1.0,Urban,Y,-0.5723416978180473,0.2541664644037322,-0.30859899043957384
LP001671,Female,Yes,0,Graduate,No,3416,2816.0,113.0,360.0,,Semiurban,Y,-0.3253307784829153,0.40828872030765256,-0.3903868016688904
LP001673,Male,No,0,Graduate,Yes,11000,0.0,83.0,360.0,1.0,Urban,N,0.9161077982153226,-0.5540356092387769,-0.7409059926516757
LP001674,Male,Yes,1,Not Graduate,No,2600,2500.0,90.0,360.0,1.0,Semiurban,Y,-0.4589032835707004,0.3003006208273004,-0.6591181814223591
LP001677,Male,No,2,Graduate,No,4923,0.0,166.0,360.0,0.0,Semiurban,Y,-0.07864724273868474,-0.5540356092387769,0.22886376906736366
LP001688,Male,Yes,1,Not Graduate,No,3500,1083.0,135.0,360.0,1.0,Urban,Y,-0.3115806676650551,-0.18393715437415226,-0.13333939494818117
LP001691,Male,Yes,2,Not Graduate,No,3917,0.0,124.0,360.0,1.0,Semiurban,Y,-0.24332118896210608,-0.5540356092387769,-0.26186309830853577
LP001692,Female,No,0,Not Graduate,No,4408,0.0,120.0,360.0,1.0,Semiurban,Y,-0.16294851739580402,-0.5540356092387769,-0.30859899043957384
LP001693,Female,No,0,Graduate,No,3244,0.0,80.0,360.0,1.0,Urban,Y,-0.3534857673004386,-0.5540356092387769,-0.7759579117499542
LP001698,Male,No,0,Not Graduate,No,3975,2531.0,55.0,360.0,1.0,Rural,Y,-0.2338270648259645,0.31089439008011976,-1.068057237568942
LP001699,Male,No,0,Graduate,No,2479,0.0,59.0,360.0,1.0,Urban,Y,-0.4787099908202372,-0.5540356092387769,-1.021321345437904
LP001702,Male,No,0,Graduate,No,3418,0.0,127.0,360.0,1.0,Semiurban,N,-0.32500339489201385,-0.5540356092387769,-0.22681117921025726
LP001708,Female,No,0,Graduate,No,10000,0.0,214.0,360.0,1.0,Semiurban,N,0.7524160027646056,-0.5540356092387769,0.7896944746398201
LP001711,Male,Yes,3+,Graduate,No,3430,1250.0,128.0,360.0,0.0,Semiurban,N,-0.32303909334660524,-0.12686749420573828,-0.21512720617749773
LP001713,Male,Yes,1,Graduate,Yes,7787,0.0,240.0,360.0,1.0,Urban,Y,0.3901660594321688,-0.5540356092387769,1.0934777734915675
LP001715,Male,Yes,3+,Not Graduate,Yes,5703,0.0,130.0,360.0,1.0,Rural,Y,0.049032357712874536,-0.5540356092387769,-0.19175926011197872
LP001716,Male,Yes,0,Graduate,No,3173,3021.0,137.0,360.0,1.0,Urban,Y,-0.36510788477743955,0.4783442911730709,-0.10997144888266214
LP001720,Male,Yes,3+,Not Graduate,No,3850,983.0,100.0,360.0,1.0,Semiurban,Y,-0.2542885392573041,-0.21811060357679535,-0.542278451094764
LP001722,Male,Yes,0,Graduate,No,150,1800.0,135.0,360.0,1.0,Rural,N,-0.8599481824249571,0.06108647640879874,-0.13333939494818117
LP001726,Male,Yes,0,Graduate,No,3727,1775.0,131.0,360.0,1.0,Semiurban,Y,-0.2744226300977423,0.052543114108137966,-0.18007528707921922
LP001732,Male,Yes,2,Graduate,,5000,0.0,72.0,360.0,0.0,Semiurban,N,-0.06604297448897953,-0.5540356092387769,-0.8694296960120304
LP001734,Female,Yes,2,Graduate,No,4283,2383.0,127.0,360.0,,Semiurban,Y,-0.18340999182714365,0.260317685260208,-0.22681117921025726
LP001736,Male,Yes,0,Graduate,No,2221,0.0,60.0,360.0,0.0,Urban,N,-0.5209424740465222,-0.5540356092387769,-1.0096373724051444
LP001743,Male,Yes,2,Graduate,No,4009,1717.0,116.0,360.0,1.0,Semiurban,Y,-0.22826154378064012,0.032722513570604975,-0.35533488257061185
LP001744,Male,No,0,Graduate,No,2971,2791.0,144.0,360.0,1.0,Semiurban,Y,-0.3981736274584844,0.3997453580069918,-0.028183637653345566
LP001749,Male,Yes,0,Graduate,No,7578,1010.0,175.0,,1.0,Semiurban,Y,0.35595447418296894,-0.20888377229208172,0.3340195263621993
LP001750,Male,Yes,0,Graduate,No,6250,0.0,128.0,360.0,1.0,Semiurban,Y,0.13857176982441674,-0.5540356092387769,-0.21512720617749773
LP001751,Male,Yes,0,Graduate,No,3250,0.0,170.0,360.0,1.0,Rural,N,-0.3525036165277343,-0.5540356092387769,0.27559966119840174
LP001754,Male,Yes,,Not Graduate,Yes,4735,0.0,138.0,360.0,1.0,Urban,N,-0.10942130028341955,-0.5540356092387769,-0.09828747584990263
LP001758,Male,Yes,2,Graduate,No,6250,1695.0,210.0,360.0,1.0,Semiurban,Y,0.13857176982441674,0.02520435474602349,0.7429585825087821
LP001760,Male,,,Graduate,No,4758,0.0,158.0,480.0,1.0,Semiurban,Y,-0.10565638898805306,-0.5540356092387769,0.13539198480528758
LP001761,Male,No,0,Graduate,Yes,6400,0.0,200.0,360.0,1.0,Rural,Y,0.1631255391420243,-0.5540356092387769,0.626118852181187
LP001765,Male,Yes,1,Graduate,No,2491,2054.0,104.0,360.0,1.0,Semiurban,Y,-0.4767456892748286,0.1478870373835122,-0.495542558963726
LP001768,Male,Yes,0,Graduate,,3716,0.0,42.0,180.0,1.0,Rural,Y,-0.2762232398477002,-0.5540356092387769,-1.2199488869948156
LP001770,Male,No,0,Not Graduate,No,3189,2598.0,120.0,,1.0,Rural,Y,-0.3624888160502281,0.33379060104589064,-0.30859899043957384
LP001776,Female,No,0,Graduate,No,8333,0.0,280.0,360.0,1.0,Semiurban,Y,0.47954177974826034,-0.5540356092387769,1.5608366948019479
LP001778,Male,Yes,1,Graduate,No,3155,1779.0,140.0,360.0,1.0,Semiurban,Y,-0.36805433709555246,0.05391005207624369,-0.07491952978438361
LP001784,Male,Yes,1,Graduate,No,5500,1260.0,170.0,360.0,1.0,Rural,Y,0.01580292323637898,-0.12345014928547397,0.27559966119840174
LP001786,Male,Yes,0,Graduate,,5746,0.0,255.0,360.0,,Urban,N,0.05607110491725537,-0.5540356092387769,1.2687373689829602
LP001788,Female,No,0,Graduate,Yes,3463,0.0,122.0,360.0,,Urban,Y,-0.3176372640967316,-0.5540356092387769,-0.2852310443740548
LP001790,Female,No,1,Graduate,No,3812,0.0,112.0,360.0,1.0,Rural,Y,-0.2605088274844314,-0.5540356092387769,-0.4020707747016499
LP001792,Male,Yes,1,Graduate,No,3315,0.0,96.0,360.0,1.0,Semiurban,Y,-0.3418636498234377,-0.5540356092387769,-0.589014343225802
LP001798,Male,Yes,2,Graduate,No,5819,5000.0,120.0,360.0,1.0,Rural,Y,0.06802060598515772,1.1546368508933778,-0.30859899043957384
LP001800,Male,Yes,1,Not Graduate,No,2510,1983.0,140.0,180.0,1.0,Urban,N,-0.47363554516126494,0.12362388844963561,-0.07491952978438361
LP001806,Male,No,0,Graduate,No,2965,5701.0,155.0,60.0,1.0,Urban,Y,-0.3991557782311887,1.3941927298039059,0.10034006570700905
LP001807,Male,Yes,2,Graduate,Yes,6250,1300.0,108.0,360.0,1.0,Rural,Y,0.13857176982441674,-0.10978076960441673,-0.44880666683268794
LP001811,Male,Yes,0,Not Graduate,No,3406,4417.0,123.0,360.0,1.0,Semiurban,Y,-0.32696769643742246,0.9554056420419684,-0.2735470713412953
LP001813,Male,No,0,Graduate,Yes,6050,4333.0,120.0,180.0,1.0,Urban,N,0.10583341073427334,0.9266999447117482,-0.30859899043957384
LP001814,Male,Yes,2,Graduate,No,9703,0.0,112.0,360.0,1.0,Urban,Y,0.7037995395157427,-0.5540356092387769,-0.4020707747016499
LP001819,Male,Yes,1,Not Graduate,No,6608,0.0,137.0,180.0,1.0,Urban,Y,0.19717343259577344,-0.5540356092387769,-0.10997144888266214
LP001824,Male,Yes,1,Graduate,No,2882,1843.0,123.0,480.0,1.0,Semiurban,Y,-0.4127421972535982,0.07578105956593527,-0.2735470713412953
LP001825,Male,Yes,0,Graduate,No,1809,1868.0,90.0,360.0,1.0,Urban,Y,-0.5883834937722175,0.08432442186659604,-0.6591181814223591
LP001835,Male,Yes,0,Not Graduate,No,1668,3890.0,201.0,360.0,0.0,Semiurban,N,-0.6114640369307687,0.7753115647440393,0.6378028252139465
LP001836,Female,No,2,Graduate,No,3427,0.0,138.0,360.0,1.0,Urban,N,-0.3235301687329574,-0.5540356092387769,-0.09828747584990263
LP001841,Male,No,0,Not Graduate,Yes,2583,2167.0,104.0,360.0,1.0,Rural,Y,-0.4616860440933626,0.1865030349824989,-0.495542558963726
LP001843,Male,Yes,1,Not Graduate,No,2661,7101.0,279.0,180.0,1.0,Semiurban,Y,-0.44891808404820666,1.8726210186409091,1.5491527217691883
LP001844,Male,No,0,Graduate,Yes,16250,0.0,192.0,360.0,0.0,Urban,N,1.7754897243315868,-0.5540356092387769,0.532647067919111
LP001846,Female,No,3+,Graduate,No,3083,0.0,255.0,360.0,1.0,Rural,Y,-0.37984014636800406,-0.5540356092387769,1.2687373689829602
LP001849,Male,No,0,Not Graduate,No,6045,0.0,115.0,360.0,0.0,Rural,N,0.10501495175701976,-0.5540356092387769,-0.3670188556033714
LP001854,Male,Yes,3+,Graduate,No,5250,0.0,94.0,360.0,1.0,Urban,N,-0.025120025626300276,-0.5540356092387769,-0.6123822892913211
LP001859,Male,Yes,0,Graduate,No,14683,2100.0,304.0,360.0,1.0,Rural,N,1.5189846808603134,0.16360682401672802,1.8412520475881762
LP001864,Male,Yes,3+,Not Graduate,No,4931,0.0,128.0,360.0,,Semiurban,N,-0.07733770837507901,-0.5540356092387769,-0.21512720617749773
LP001865,Male,Yes,1,Graduate,No,6083,4250.0,330.0,360.0,,Urban,Y,0.11123523998414701,0.8983359818735545,2.1450353464399234
LP001868,Male,No,0,Graduate,No,2060,2209.0,134.0,360.0,1.0,Semiurban,Y,-0.5472968531140876,0.200855883647609,-0.14502336798094068
LP001870,Female,No,1,Graduate,No,3481,0.0,155.0,36.0,1.0,Semiurban,N,-0.3146908117786187,-0.5540356092387769,0.10034006570700905
LP001871,Female,No,0,Graduate,No,7200,0.0,120.0,360.0,1.0,Rural,Y,0.29407897550259793,-0.5540356092387769,-0.30859899043957384
LP001872,Male,No,0,Graduate,Yes,5166,0.0,128.0,360.0,1.0,Semiurban,Y,-0.03887013644416051,-0.5540356092387769,-0.21512720617749773
LP001875,Male,No,0,Graduate,No,4095,3447.0,151.0,360.0,1.0,Rural,Y,-0.21418404937187843,0.6239231847763305,0.053604173575971005
LP001877,Male,Yes,2,Graduate,No,4708,1387.0,150.0,360.0,1.0,Semiurban,Y,-0.1138409787605889,-0.08004986879811724,0.041920200543211494
LP001882,Male,Yes,3+,Graduate,No,4333,1811.0,160.0,360.0,0.0,Urban,Y,-0.1752254020546078,0.06484555582108949,0.15875993087080661
LP001883,Female,No,0,Graduate,,3418,0.0,135.0,360.0,1.0,Rural,N,-0.32500339489201385,-0.5540356092387769,-0.13333939494818117
LP001884,Female,No,1,Graduate,No,2876,1560.0,90.0,360.0,1.0,Urban,Y,-0.4137243480263025,-0.020929801677544685,-0.6591181814223591
LP001888,Female,No,0,Graduate,No,3237,0.0,30.0,360.0,1.0,Urban,Y,-0.35463160986859366,-0.5540356092387769,-1.3601565633879298
LP001891,Male,Yes,0,Graduate,No,11146,0.0,136.0,360.0,1.0,Urban,Y,0.9400068003511273,-0.5540356092387769,-0.12165542191542165
LP001892,Male,No,0,Graduate,No,2833,1857.0,126.0,360.0,1.0,Rural,Y,-0.42076309523068334,0.0805653424543053,-0.23849515224301676
LP001894,Male,Yes,0,Graduate,No,2620,2223.0,150.0,360.0,1.0,Semiurban,Y,-0.45562944766168606,0.20564016653597902,0.041920200543211494
LP001896,Male,Yes,2,Graduate,No,3900,0.0,90.0,360.0,1.0,Semiurban,Y,-0.24610394948476827,-0.5540356092387769,-0.6591181814223591
LP001900,Male,Yes,1,Graduate,No,2750,1842.0,115.0,360.0,1.0,Semiurban,Y,-0.43434951425309287,0.07543932507390884,-0.3670188556033714
LP001903,Male,Yes,0,Graduate,No,3993,3274.0,207.0,360.0,1.0,Semiurban,Y,-0.23088061250785158,0.564803117655758,0.7079066634105036
LP001904,Male,Yes,0,Graduate,No,3103,1300.0,80.0,360.0,1.0,Urban,Y,-0.37656631045898975,-0.10978076960441673,-0.7759579117499542
LP001907,Male,Yes,0,Graduate,No,14583,0.0,436.0,360.0,1.0,Semiurban,Y,1.5026155013152416,-0.5540356092387769,3.3835364879124312
LP001908,Female,Yes,0,Not Graduate,No,4100,0.0,124.0,360.0,,Rural,Y,-0.21336559039462485,-0.5540356092387769,-0.26186309830853577
LP001910,Male,No,1,Not Graduate,Yes,4053,2426.0,158.0,360.0,0.0,Urban,N,-0.22105910478080856,0.2750122684173445,0.13539198480528758
LP001914,Male,Yes,0,Graduate,No,3927,800.0,112.0,360.0,1.0,Semiurban,Y,-0.2416842710075989,-0.2806480156176322,-0.4020707747016499
LP001915,Male,Yes,2,Graduate,No,2301,985.7999877999998,78.0,180.0,1.0,Urban,Y,-0.5078471304104648,-0.2171537511682822,-0.7993258578154733
LP001917,Female,No,0,Graduate,No,1811,1666.0,54.0,360.0,1.0,Urban,Y,-0.5880561101813161,0.015294054477256996,-1.0797412106017015
LP001924,Male,No,0,Graduate,No,3158,3053.0,89.0,360.0,1.0,Rural,Y,-0.3675632617092003,0.48927979491791673,-0.6708021544551187
LP001925,Female,No,0,Graduate,Yes,2600,1717.0,99.0,300.0,1.0,Semiurban,N,-0.4589032835707004,0.032722513570604975,-0.5539624241275235
LP001926,Male,Yes,0,Graduate,No,3704,2000.0,120.0,360.0,1.0,Rural,Y,-0.2781875413931088,0.12943337481408493,-0.30859899043957384
LP001931,Female,No,0,Graduate,No,4124,0.0,115.0,360.0,1.0,Semiurban,Y,-0.20943698730380764,-0.5540356092387769,-0.3670188556033714
LP001935,Male,No,0,Graduate,No,9508,0.0,187.0,360.0,1.0,Rural,Y,0.6718796394028528,-0.5540356092387769,0.4742272027553134
LP001936,Male,Yes,0,Graduate,No,3075,2416.0,139.0,360.0,1.0,Rural,Y,-0.3811496807316098,0.2715949234970802,-0.08660350281714312
LP001938,Male,Yes,2,Graduate,No,4400,0.0,127.0,360.0,0.0,Semiurban,N,-0.16425805175940975,-0.5540356092387769,-0.22681117921025726
LP001940,Male,Yes,2,Graduate,No,3153,1560.0,134.0,360.0,1.0,Urban,Y,-0.36838172068645386,-0.020929801677544685,-0.14502336798094068
LP001945,Female,No,,Graduate,No,5417,0.0,143.0,480.0,0.0,Urban,N,0.002216504213969467,-0.5540356092387769,-0.03986761068610508
LP001947,Male,Yes,0,Graduate,No,2383,3334.0,172.0,360.0,1.0,Semiurban,Y,-0.494424403183506,0.5853071871773438,0.29896760726392074
LP001949,Male,Yes,3+,Graduate,,4416,1250.0,110.0,360.0,1.0,Urban,Y,-0.16163898303219829,-0.12686749420573828,-0.42543872076716893
LP001953,Male,Yes,1,Graduate,No,6875,0.0,200.0,360.0,1.0,Semiurban,Y,0.2408791419811149,-0.5540356092387769,0.626118852181187
LP001954,Female,Yes,1,Graduate,No,4666,0.0,135.0,360.0,1.0,Urban,Y,-0.12071603416951902,-0.5540356092387769,-0.13333939494818117
LP001955,Female,No,0,Graduate,No,5000,2541.0,151.0,480.0,1.0,Rural,N,-0.06604297448897953,0.31431173500038406,0.053604173575971005
LP001963,Male,Yes,1,Graduate,No,2014,2925.0,113.0,360.0,1.0,Urban,N,-0.5548266757048206,0.44553777993853355,-0.3903868016688904
LP001964,Male,Yes,0,Not Graduate,No,1800,2934.0,93.0,360.0,0.0,Urban,N,-0.589856719931274,0.44861339036677145,-0.6240662623240806
LP001972,Male,Yes,,Not Graduate,No,2875,1750.0,105.0,360.0,1.0,Semiurban,Y,-0.4138880398217532,0.04399975180747719,-0.4838585859309665
LP001974,Female,No,0,Graduate,No,5000,0.0,132.0,360.0,1.0,Rural,Y,-0.06604297448897953,-0.5540356092387769,-0.16839131404645968
LP001977,Male,Yes,1,Graduate,No,1625,1803.0,96.0,360.0,1.0,Urban,Y,-0.6185027841351495,0.062111679884878035,-0.589014343225802
LP001978,Male,No,0,Graduate,No,4000,2500.0,140.0,360.0,1.0,Rural,Y,-0.22973476993969655,0.3003006208273004,-0.07491952978438361
