,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,LoanAmount_log,TotalIncome,TotalIncome_log,EMI,BalanceIncome
245,LP001813,Male,No,0.0,Graduate,Yes,6050,4333.0,120.0,180.0,1.0,Urban,0,4.787491742782046,10383.0,9.247925132303454,0.6666666666666666,9716.333333333334
246,LP001814,Male,Yes,2.0,Graduate,No,9703,0.0,112.0,360.0,1.0,Urban,1,4.718498871295094,9703.0,9.1801903950253,0.3111111111111111,9391.888888888889
247,LP001819,Male,Yes,1.0,Not Graduate,No,6608,0.0,137.0,180.0,1.0,Urban,1,4.919980925828125,6608.0,8.796036315200814,0.7611111111111111,5846.888888888889
248,LP001824,Male,Yes,1.0,Graduate,No,2882,1843.0,123.0,480.0,1.0,Semiurban,1,4.812184355372417,4725.0,8.460622839927844,0.25625,4468.75
249,LP001825,Male,Yes,0.0,Graduate,No,1809,1868.0,90.0,360.0,1.0,Urban,1,4.499809670330265,3677.0,8.209852481301272,0.25,3427.0
250,LP001835,Male,Yes,0.0,Not Graduate,No,1668,3890.0,201.0,360.0,0.0,Semiurban,0,5.303304908059076,5558.0,8.62299361030245,0.5583333333333333,4999.666666666667
251,LP001836,Female,No,2.0,Graduate,No,3427,0.0,138.0,360.0,1.0,Urban,0,4.927253685157205,3427.0,8.139440521874608,0.38333333333333336,3043.6666666666665
252,LP001841,Male,No,0.0,Not Graduate,Yes,2583,2167.0,104.0,360.0,1.0,Rural,1,4.6443908991413725,4750.0,8.465899897028686,0.28888888888888886,4461.111111111111
253,LP001843,Male,Yes,1.0,Not Graduate,No,2661,7101.0,279.0,180.0,1.0,Semiurban,1,5.631211781821365,9762.0,9.186252576447092,1.55,8212.0
254,LP001844,Male,No,0.0,Graduate,Yes,16250,0.0,192.0,360.0,0.0,Urban,0,5.2574953720277815,16250.0,9.695848187757884,0.5333333333333333,15716.666666666666
255,LP001846,Female,No,3.0,Graduate,No,3083,0.0,255.0,360.0,1.0,Rural,1,5.541263545158426,3083.0,8.03365842788615,0.7083333333333334,2374.6666666666665
256,LP001849,Male,No,0.0,Not Graduate,No,6045,0.0,115.0,360.0,0.0,Rural,0,4.74493212836325,6045.0,8.706986763048892,0.3194444444444444,5725.555555555556
257,LP001854,Male,Yes,3.0,Graduate,No,5250,0.0,94.0,360.0,1.0,Urban,0,4.543294782270004,5250.0,8.565983355585669,0.2611111111111111,4988.888888888889
258,LP001859,Male,Yes,0.0,Graduate,No,14683,2100.0,304.0,360.0,1.0,Rural,0,5.717027701406222,16783.0,9.72812174830818,0.8444444444444444,15938.555555555555
259,LP001864,Male,Yes,3.0,Not Graduate,No,4931,0.0,128.0,360.0,1.0,Semiurban,0,4.852030263919617,4931.0,8.503297086224126,0.35555555555555557,4575.444444444444
260,LP001865,Male,Yes,1.0,Graduate,No,6083,4250.0,330.0,360.0,1.0,Urban,1,5.799092654460526,10333.0,9.243097936214355,0.9166666666666666,9416.333333333334
261,LP001868,Male,No,0.0,Graduate,No,2060,2209.0,134.0,360.0,1.0,Semiurban,1,4.897839799950911,4269.0,8.359134886757962,0.37222222222222223,3896.777777777778
262,LP001870,Female,No,1.0,Graduate,No,3481,0.0,155.0,36.0,1.0,Semiurban,0,5.043425116919247,3481.0,8.15507488781144,4.305555555555555,-824.5555555555557
263,LP001871,Female,No,0.0,Graduate,No,7200,0.0,120.0,360.0,1.0,Rural,1,4.787491742782046,7200.0,8.881836305004146,0.3333333333333333,6866.666666666667
264,LP001872,Male,No,0.0,Graduate,Yes,5166,0.0,128.0,360.0,1.0,Semiurban,1,4.852030263919617,5166.0,8.549853973655786,0.35555555555555557,4810.444444444444
265,LP001875,Male,No,0.0,Graduate,No,4095,3447.0,151.0,360.0,1.0,Rural,1,5.017279836814924,7542.0,8.928242677818302,0.41944444444444445,7122.555555555556
266,LP001877,Male,Yes,2.0,Graduate,No,4708,1387.0,150.0,360.0,1.0,Semiurban,1,5.0106352940962555,6095.0,8.715224041915372,0.4166666666666667,5678.333333333333
267,LP001882,Male,Yes,3.0,Graduate,No,4333,1811.0,160.0,360.0,0.0,Urban,1,5.075173815233827,6144.0,8.723231274827508,0.4444444444444444,5699.555555555556
268,LP001883,Female,No,0.0,Graduate,No,3418,0.0,135.0,360.0,1.0,Rural,0,4.90527477843843,3418.0,8.136810863675537,0.375,3043.0
269,LP001884,Female,No,1.0,Graduate,No,2876,1560.0,90.0,360.0,1.0,Urban,1,4.499809670330265,4436.0,8.397508348470257,0.25,4186.0
270,LP001888,Female,No,0.0,Graduate,No,3237,0.0,30.0,360.0,1.0,Urban,1,3.4011973816621555,3237.0,8.082402253926244,0.08333333333333333,3153.6666666666665
271,LP001891,Male,Yes,0.0,Graduate,No,11146,0.0,136.0,360.0,1.0,Urban,1,4.912654885736052,11146.0,9.318835968129482,0.37777777777777777,10768.222222222223
272,LP001892,Male,No,0.0,Graduate,No,2833,1857.0,126.0,360.0,1.0,Rural,1,4.836281906951478,4690.0,8.453187861440325,0.35,4340.0
273,LP001894,Male,Yes,0.0,Graduate,No,2620,2223.0,150.0,360.0,1.0,Semiurban,1,5.0106352940962555,4843.0,8.48528964240323,0.4166666666666667,4426.333333333333
274,LP001896,Male,Yes,2.0,Graduate,No,3900,0.0,90.0,360.0,1.0,Semiurban,1,4.499809670330265,3900.0,8.268731832117737,0.25,3650.0
275,LP001900,Male,Yes,1.0,Graduate,No,2750,1842.0,115.0,360.0,1.0,Semiurban,1,4.74493212836325,4592.0,8.432070937999402,0.3194444444444444,4272.555555555556
276,LP001903,Male,Yes,0.0,Graduate,No,3993,3274.0,207.0,360.0,1.0,Semiurban,1,5.332718793265369,7267.0,8.891098830616636,0.575,6692.0
277,LP001904,Male,Yes,0.0,Graduate,No,3103,1300.0,80.0,360.0,1.0,Urban,1,4.382026634673881,4403.0,8.390041405755754,0.2222222222222222,4180.777777777777
278,LP001907,Male,Yes,0.0,Graduate,No,14583,0.0,436.0,360.0,1.0,Semiurban,1,6.077642243349034,14583.0,9.587611745713565,1.211111111111111,13371.888888888889
279,LP001908,Female,Yes,0.0,Not Graduate,No,4100,0.0,124.0,360.0,1.0,Rural,1,4.820281565605037,4100.0,8.318742252692399,0.34444444444444444,3755.5555555555557
280,LP001910,Male,No,1.0,Not Graduate,Yes,4053,2426.0,158.0,360.0,0.0,Urban,0,5.062595033026967,6479.0,8.776321456449958,0.4388888888888889,6040.111111111111
281,LP001914,Male,Yes,0.0,Graduate,No,3927,800.0,112.0,360.0,1.0,Semiurban,1,4.718498871295094,4727.0,8.461046030793236,0.3111111111111111,4415.888888888889
282,LP001915,Male,Yes,2.0,Graduate,No,2301,985.7999877999998,78.0,180.0,1.0,Urban,1,4.356708826689592,3286.7999878,8.097669722345216,0.43333333333333335,2853.4666544666666
283,LP001917,Female,No,0.0,Graduate,No,1811,1666.0,54.0,360.0,1.0,Urban,1,3.9889840465642745,3477.0,8.153925132007862,0.15,3327.0
284,LP001922,Male,Yes,0.0,Graduate,No,20667,0.0,128.0,360.0,1.0,Rural,0,4.852030263919617,20667.0,9.936293504261306,0.35555555555555557,20311.444444444445
285,LP001924,Male,No,0.0,Graduate,No,3158,3053.0,89.0,360.0,1.0,Rural,1,4.48863636973214,6211.0,8.734077192559303,0.24722222222222223,5963.777777777777
286,LP001925,Female,No,0.0,Graduate,Yes,2600,1717.0,99.0,300.0,1.0,Semiurban,0,4.59511985013459,4317.0,8.370315995555478,0.33,3987.0
287,LP001926,Male,Yes,0.0,Graduate,No,3704,2000.0,120.0,360.0,1.0,Rural,1,4.787491742782046,5704.0,8.648922962094131,0.3333333333333333,5370.666666666667
288,LP001931,Female,No,0.0,Graduate,No,4124,0.0,115.0,360.0,1.0,Semiurban,1,4.74493212836325,4124.0,8.32457884513685,0.3194444444444444,3804.5555555555557
289,LP001935,Male,No,0.0,Graduate,No,9508,0.0,187.0,360.0,1.0,Rural,1,5.231108616854587,9508.0,9.159888828480085,0.5194444444444445,8988.555555555555
290,LP001936,Male,Yes,0.0,Graduate,No,3075,2416.0,139.0,360.0,1.0,Rural,1,4.9344739331306915,5491.0,8.610865667278873,0.3861111111111111,5104.888888888889
291,LP001938,Male,Yes,2.0,Graduate,No,4400,0.0,127.0,360.0,0.0,Semiurban,0,4.844187086458591,4400.0,8.389359819906353,0.3527777777777778,4047.222222222222
292,LP001940,Male,Yes,2.0,Graduate,No,3153,1560.0,134.0,360.0,1.0,Urban,1,4.897839799950911,4713.0,8.45807992692373,0.37222222222222223,4340.777777777777
293,LP001945,Female,No,0.0,Graduate,No,5417,0.0,143.0,480.0,0.0,Urban,0,4.962844630259907,5417.0,8.597297435657898,0.29791666666666666,5119.083333333333
294,LP001947,Male,Yes,0.0,Graduate,No,2383,3334.0,172.0,360.0,1.0,Semiurban,1,5.147494476813453,5717.0,8.651199471263972,0.4777777777777778,5239.222222222223
295,LP001949,Male,Yes,3.0,Graduate,No,4416,1250.0,110.0,360.0,1.0,Urban,1,4.700480365792417,5666.0,8.642238680390461,0.3055555555555556,5360.444444444444
296,LP001953,Male,Yes,1.0,Graduate,No,6875,0.0,200.0,360.0,1.0,Semiurban,1,5.298317366548036,6875.0,8.835646922534773,0.5555555555555556,6319.444444444444
297,LP001954,Female,Yes,1.0,Graduate,No,4666,0.0,135.0,360.0,1.0,Urban,1,4.90527477843843,4666.0,8.448057452581375,0.375,4291.0
298,LP001955,Female,No,0.0,Graduate,No,5000,2541.0,151.0,480.0,1.0,Rural,0,5.017279836814924,7541.0,8.928110078202646,0.3145833333333333,7226.416666666667
299,LP001963,Male,Yes,1.0,Graduate,No,2014,2925.0,113.0,360.0,1.0,Urban,0,4.727387818712341,4939.0,8.504918160540624,0.3138888888888889,4625.111111111111
300,LP001964,Male,Yes,0.0,Not Graduate,No,1800,2934.0,93.0,360.0,0.0,Urban,0,4.532599493153256,4734.0,8.46252579007393,0.25833333333333336,4475.666666666667
301,LP001972,Male,Yes,0.0,Not Graduate,No,2875,1750.0,105.0,360.0,1.0,Semiurban,1,4.653960350157523,4625.0,8.439231649946526,0.2916666666666667,4333.333333333333
302,LP001974,Female,No,0.0,Graduate,No,5000,0.0,132.0,360.0,1.0,Rural,1,4.882801922586371,5000.0,8.517193191416238,0.36666666666666664,4633.333333333333
303,LP001977,Male,Yes,1.0,Graduate,No,1625,1803.0,96.0,360.0,1.0,Urban,1,4.564348191467836,3428.0,8.13973227971767,0.26666666666666666,3161.3333333333335
304,LP001978,Male,No,0.0,Graduate,No,4000,2500.0,140.0,360.0,1.0,Rural,1,4.941642422609304,6500.0,8.779557455883728,0.3888888888888889,6111.111111111111
305,LP001990,Male,No,0.0,Not Graduate,No,2000,0.0,128.0,360.0,1.0,Urban,0,4.852030263919617,2000.0,7.600902459542082,0.35555555555555557,1644.4444444444443
306,LP001993,Female,No,0.0,Graduate,No,3762,1666.0,135.0,360.0,1.0,Rural,1,4.90527477843843,5428.0,8.59932602095476,0.375,5053.0
307,LP001994,Female,No,0.0,Graduate,No,2400,1863.0,104.0,360.0,0.0,Urban,0,4.6443908991413725,4263.0,8.35772841676521,0.28888888888888886,3974.1111111111113
308,LP001996,Male,No,0.0,Graduate,No,20233,0.0,480.0,360.0,1.0,Rural,0,6.173786103901937,20233.0,9.915070213779195,1.3333333333333333,18899.666666666668
309,LP001998,Male,Yes,2.0,Not Graduate,No,7667,0.0,185.0,360.0,1.0,Rural,1,5.220355825078324,7667.0,8.944680683558895,0.5138888888888888,7153.111111111111
310,LP002002,Female,No,0.0,Graduate,No,2917,0.0,84.0,360.0,1.0,Semiurban,1,4.430816798843313,2917.0,7.978310969867722,0.23333333333333334,2683.6666666666665
311,LP002004,Male,No,0.0,Not Graduate,No,2927,2405.0,111.0,360.0,1.0,Semiurban,1,4.709530201312334,5332.0,8.5814816812986,0.30833333333333335,5023.666666666667
312,LP002006,Female,No,0.0,Graduate,No,2507,0.0,56.0,360.0,1.0,Rural,1,4.02535169073515,2507.0,7.826842098158293,0.15555555555555556,2351.4444444444443
313,LP002008,Male,Yes,2.0,Graduate,Yes,5746,0.0,144.0,84.0,1.0,Rural,1,4.969813299576001,5746.0,8.656259239539235,1.7142857142857142,4031.714285714286
314,LP002024,Male,Yes,0.0,Graduate,No,2473,1843.0,159.0,360.0,1.0,Rural,0,5.0689042022202315,4316.0,8.370084326378025,0.44166666666666665,3874.3333333333335
315,LP002031,Male,Yes,1.0,Not Graduate,No,3399,1640.0,111.0,180.0,1.0,Urban,1,4.709530201312334,5039.0,8.524962928680598,0.6166666666666667,4422.333333333333
316,LP002035,Male,Yes,2.0,Graduate,No,3717,0.0,120.0,360.0,1.0,Semiurban,1,4.787491742782046,3717.0,8.220672170297252,0.3333333333333333,3383.6666666666665
317,LP002036,Male,Yes,0.0,Graduate,No,2058,2134.0,88.0,360.0,1.0,Urban,1,4.477336814478207,4192.0,8.340933226000878,0.24444444444444444,3947.5555555555557
318,LP002043,Female,No,1.0,Graduate,No,3541,0.0,112.0,360.0,1.0,Semiurban,1,4.718498871295094,3541.0,8.172164452111904,0.3111111111111111,3229.8888888888887
319,LP002050,Male,Yes,1.0,Graduate,Yes,10000,0.0,155.0,360.0,1.0,Rural,0,5.043425116919247,10000.0,9.210340371976184,0.4305555555555556,9569.444444444445
320,LP002051,Male,Yes,0.0,Graduate,No,2400,2167.0,115.0,360.0,1.0,Semiurban,1,4.74493212836325,4567.0,8.426611813185,0.3194444444444444,4247.555555555556
321,LP002053,Male,Yes,3.0,Graduate,No,4342,189.0,124.0,360.0,1.0,Semiurban,1,4.820281565605037,4531.0,8.418697944667139,0.34444444444444444,4186.555555555556
322,LP002054,Male,Yes,2.0,Not Graduate,No,3601,1590.0,128.0,360.0,1.0,Rural,1,4.852030263919617,5191.0,8.55468163582723,0.35555555555555557,4835.444444444444
323,LP002055,Female,No,0.0,Graduate,No,3166,2985.0,132.0,360.0,1.0,Rural,1,4.882801922586371,6151.0,8.724369949208368,0.36666666666666664,5784.333333333333
324,LP002065,Male,Yes,3.0,Graduate,No,15000,0.0,300.0,360.0,1.0,Rural,1,5.703782474656201,15000.0,9.615805480084347,0.8333333333333334,14166.666666666666
325,LP002067,Male,Yes,1.0,Graduate,Yes,8666,4983.0,376.0,360.0,0.0,Rural,0,5.929589143389895,13649.0,9.521421537856195,1.0444444444444445,12604.555555555555
326,LP002068,Male,No,0.0,Graduate,No,4917,0.0,130.0,360.0,0.0,Rural,1,4.867534450455582,4917.0,8.50045386741194,0.3611111111111111,4555.888888888889
327,LP002082,Male,Yes,0.0,Graduate,Yes,5818,2160.0,184.0,360.0,1.0,Semiurban,1,5.214935757608986,7978.0,8.984443032465352,0.5111111111111111,7466.888888888889
328,LP002086,Female,Yes,0.0,Graduate,No,4333,2451.0,110.0,360.0,1.0,Urban,0,4.700480365792417,6784.0,8.822322177471738,0.3055555555555556,6478.444444444444
329,LP002087,Female,No,0.0,Graduate,No,2500,0.0,67.0,360.0,1.0,Urban,1,4.204692619390966,2500.0,7.824046010856292,0.18611111111111112,2313.8888888888887
330,LP002097,Male,No,1.0,Graduate,No,4384,1793.0,117.0,360.0,1.0,Urban,1,4.762173934797756,6177.0,8.728587995695898,0.325,5852.0
331,LP002098,Male,No,0.0,Graduate,No,2935,0.0,98.0,360.0,1.0,Semiurban,1,4.584967478670572,2935.0,7.984462732262196,0.2722222222222222,2662.777777777778
332,LP002100,Male,No,0.0,Graduate,No,2833,0.0,71.0,360.0,1.0,Urban,1,4.2626798770413155,2833.0,7.949091499830517,0.19722222222222222,2635.777777777778
333,LP002101,Male,Yes,0.0,Graduate,No,63337,0.0,490.0,180.0,1.0,Urban,1,6.194405391104672,63337.0,11.05622495553552,2.7222222222222223,60614.77777777778
334,LP002103,Male,Yes,1.0,Graduate,Yes,9833,1833.0,182.0,180.0,1.0,Urban,1,5.204006687076795,11666.0,9.364433907313582,1.011111111111111,10654.888888888889
335,LP002106,Male,Yes,0.0,Graduate,Yes,5503,4490.0,70.0,360.0,1.0,Semiurban,1,4.248495242049359,9993.0,9.209640126861789,0.19444444444444445,9798.555555555555
336,LP002110,Male,Yes,1.0,Graduate,No,5250,688.0,160.0,360.0,1.0,Rural,1,5.075173815233827,5938.0,8.689127655323706,0.4444444444444444,5493.555555555556
337,LP002112,Male,Yes,2.0,Graduate,Yes,2500,4600.0,176.0,360.0,1.0,Rural,1,5.170483995038151,7100.0,8.867850063029406,0.4888888888888889,6611.111111111111
338,LP002113,Female,No,3.0,Not Graduate,No,1830,0.0,128.0,360.0,0.0,Urban,0,4.852030263919617,1830.0,7.512071245835466,0.35555555555555557,1474.4444444444443
339,LP002114,Female,No,0.0,Graduate,No,4160,0.0,71.0,360.0,1.0,Semiurban,1,4.2626798770413155,4160.0,8.333270353255308,0.19722222222222222,3962.777777777778
340,LP002115,Male,Yes,3.0,Not Graduate,No,2647,1587.0,173.0,360.0,1.0,Rural,0,5.153291594497779,4234.0,8.350902451694811,0.48055555555555557,3753.4444444444443
341,LP002116,Female,No,0.0,Graduate,No,2378,0.0,46.0,360.0,1.0,Rural,0,3.828641396489095,2378.0,7.774015077250727,0.12777777777777777,2250.222222222222
342,LP002119,Male,Yes,1.0,Not Graduate,No,4554,1229.0,158.0,360.0,1.0,Urban,1,5.062595033026967,5783.0,8.662677858158219,0.4388888888888889,5344.111111111111
343,LP002126,Male,Yes,3.0,Not Graduate,No,3173,0.0,74.0,360.0,1.0,Semiurban,1,4.30406509320417,3173.0,8.062432791583195,0.20555555555555555,2967.4444444444443
344,LP002128,Male,Yes,2.0,Graduate,No,2583,2330.0,125.0,360.0,1.0,Rural,1,4.8283137373023015,4913.0,8.499640032168648,0.3472222222222222,4565.777777777777
345,LP002129,Male,Yes,0.0,Graduate,No,2499,2458.0,160.0,360.0,1.0,Semiurban,1,5.075173815233827,4957.0,8.508555998020574,0.4444444444444444,4512.555555555556
346,LP002130,Male,Yes,0.0,Not Graduate,No,3523,3230.0,152.0,360.0,0.0,Rural,0,5.0238805208462765,6753.0,8.817742129574842,0.4222222222222222,6330.777777777777
347,LP002131,Male,Yes,2.0,Not Graduate,No,3083,2168.0,126.0,360.0,1.0,Urban,1,4.836281906951478,5251.0,8.566173813637858,0.35,4901.0
348,LP002137,Male,Yes,0.0,Graduate,No,6333,4583.0,259.0,360.0,1.0,Semiurban,1,5.556828061699537,10916.0,9.29798488182823,0.7194444444444444,10196.555555555555
349,LP002138,Male,Yes,0.0,Graduate,No,2625,6250.0,187.0,360.0,1.0,Rural,1,5.231108616854587,8875.0,9.090993614343617,0.5194444444444445,8355.555555555555
350,LP002139,Male,Yes,0.0,Graduate,No,9083,0.0,228.0,360.0,1.0,Semiurban,1,5.429345628954441,9083.0,9.114159813502214,0.6333333333333333,8449.666666666666
351,LP002140,Male,No,0.0,Graduate,No,8750,4167.0,308.0,360.0,1.0,Rural,0,5.730099782973574,12917.0,9.466299552232016,0.8555555555555555,12061.444444444445
352,LP002141,Male,Yes,3.0,Graduate,No,2666,2083.0,95.0,360.0,1.0,Rural,1,4.553876891600541,4749.0,8.465689348549121,0.2638888888888889,4485.111111111111
353,LP002142,Female,Yes,0.0,Graduate,Yes,5500,0.0,105.0,360.0,0.0,Rural,0,4.653960350157523,5500.0,8.612503371220562,0.2916666666666667,5208.333333333333
354,LP002143,Female,Yes,0.0,Graduate,No,2423,505.0,130.0,360.0,1.0,Semiurban,1,4.867534450455582,2928.0,7.982074875081202,0.3611111111111111,2566.8888888888887
355,LP002144,Female,No,0.0,Graduate,No,3813,0.0,116.0,180.0,1.0,Urban,1,4.7535901911063645,3813.0,8.246171559857563,0.6444444444444445,3168.5555555555557
356,LP002149,Male,Yes,2.0,Graduate,No,8333,3167.0,165.0,360.0,1.0,Rural,1,5.10594547390058,11500.0,9.350102314351341,0.4583333333333333,11041.666666666666
357,LP002151,Male,Yes,1.0,Graduate,No,3875,0.0,67.0,360.0,1.0,Urban,0,4.204692619390966,3875.0,8.262300941787448,0.18611111111111112,3688.8888888888887
358,LP002158,Male,Yes,0.0,Not Graduate,No,3000,1666.0,100.0,480.0,0.0,Urban,0,4.605170185988092,4666.0,8.448057452581375,0.20833333333333334,4457.666666666667
359,LP002160,Male,Yes,3.0,Graduate,No,5167,3167.0,200.0,360.0,1.0,Semiurban,1,5.298317366548036,8334.0,9.0280988119824,0.5555555555555556,7778.444444444444
360,LP002161,Female,No,1.0,Graduate,No,4723,0.0,81.0,360.0,1.0,Semiurban,0,4.394449154672439,4723.0,8.460199469896118,0.225,4498.0
361,LP002170,Male,Yes,2.0,Graduate,No,5000,3667.0,236.0,360.0,1.0,Semiurban,1,5.4638318050256105,8667.0,9.067277989134345,0.6555555555555556,8011.444444444444
362,LP002175,Male,Yes,0.0,Graduate,No,4750,2333.0,130.0,360.0,1.0,Urban,1,4.867534450455582,7083.0,8.865452825753623,0.3611111111111111,6721.888888888889
363,LP002178,Male,Yes,0.0,Graduate,No,3013,3033.0,95.0,300.0,1.0,Urban,1,4.553876891600541,6046.0,8.707152175339404,0.31666666666666665,5729.333333333333
364,LP002180,Male,No,0.0,Graduate,Yes,6822,0.0,141.0,360.0,1.0,Rural,1,4.948759890378168,6822.0,8.82790796297859,0.39166666666666666,6430.333333333333
365,LP002181,Male,No,0.0,Not Graduate,No,6216,0.0,133.0,360.0,1.0,Rural,0,4.890349128221754,6216.0,8.734881892047483,0.36944444444444446,5846.555555555556
366,LP002187,Male,No,0.0,Graduate,No,2500,0.0,96.0,480.0,1.0,Semiurban,0,4.564348191467836,2500.0,7.824046010856292,0.2,2300.0
367,LP002188,Male,No,0.0,Graduate,No,5124,0.0,124.0,360.0,0.0,Rural,0,4.820281565605037,5124.0,8.541690663016626,0.34444444444444444,4779.555555555556
